City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,astaneh-ye ashrafiyeh,37.2596,49.9444,4.96,91,93,1.23,IR,1680403512
1,saskylakh,71.9167,114.0833,-6.28,87,94,7.74,RU,1680403512
2,rikitea,-23.1203,-134.9692,26.81,81,75,6.4,PF,1680403512
3,japura,-0.3167,102.35,24.77,91,100,0.75,ID,1680403512
4,cape town,-33.9258,18.4232,17.99,79,0,3.09,ZA,1680403397
5,arraial do cabo,-22.9661,-42.0278,24.04,86,1,5.81,BR,1680403513
6,tasiilaq,65.6145,-37.6368,-2.91,80,97,1.8,GL,1680403217
7,sao joao da barra,-21.6403,-41.0511,23.06,93,99,2.9,BR,1680403513
8,hithadhoo,-0.6,73.0833,27.64,73,60,3.31,MV,1680403243
9,goderich,43.7501,-81.7165,1.62,55,76,7.72,CA,1680403514
10,dikson,73.5069,80.5464,-14.58,96,100,3.69,RU,1680403514
11,virginia beach,36.8529,-75.978,24.02,38,0,12.86,US,1680403418
12,bichura,50.5881,107.6022,-7.14,45,100,4.89,RU,1680403514
13,marsh harbour,26.5412,-77.0636,24.12,82,6,5.64,BS,1680403515
14,port hardy,50.6996,-127.4199,3.1,93,75,3.6,CA,1680403391
15,hilo,19.7297,-155.09,25.16,83,100,2.68,US,1680403515
16,manggar,-2.8833,108.2667,29.63,62,91,0.25,ID,1680403337
17,mar del plata,-38.0023,-57.5575,16.16,69,0,3.6,AR,1680403287
18,nara,34.6851,135.8049,21.09,46,100,4.61,JP,1680403388
19,san patricio,28.017,-97.5169,24.97,81,66,4.43,US,1680403516
20,thompson,55.7435,-97.8558,-11.91,44,75,3.6,CA,1680403516
21,ushuaia,-54.8,-68.3,5.81,70,20,5.14,AR,1680403270
22,saint-philippe,-21.3585,55.7679,23.77,81,100,3.75,RE,1680403516
23,puerto ayora,-0.7393,-90.3518,27.53,91,69,2.68,EC,1680403517
24,new norfolk,-42.7826,147.0587,18.29,58,100,2.68,AU,1680403517
25,hervey bay,-25.2986,152.8535,23.7,58,92,2.2,AU,1680403517
26,faanui,-16.4833,-151.75,28.29,68,2,3.34,PF,1680403258
27,dagana,16.5165,-15.5068,27.3,7,0,3.97,MR,1680403518
28,maiduguri,11.8464,13.1603,23.32,27,14,2.98,NG,1680403518
29,port macquarie,-31.4333,152.9167,22.16,64,100,3.74,AU,1680403518
30,mataura,-46.1927,168.8643,13.04,96,100,1.34,NZ,1680403518
31,longyearbyen,78.2186,15.6401,-12.09,85,75,2.57,SJ,1680403519
32,antofagasta,-23.65,-70.4,21.6,86,38,0.85,CL,1680402943
33,cidreira,-30.1811,-50.2056,19.0,71,42,3.29,BR,1680403292
34,albany,42.6001,-73.9662,10.03,84,100,3.09,US,1680403505
35,kapaa,22.0752,-159.319,23.18,90,40,5.14,US,1680403486
36,vaini,-21.2,-175.2,26.45,76,13,7.24,TO,1680403519
37,jamestown,42.097,-79.2353,1.77,93,100,10.8,US,1680403520
38,bluff,-46.6,168.3333,13.22,64,72,7.47,NZ,1680403520
39,hermanus,-34.4187,19.2345,17.11,87,1,3.91,ZA,1680403520
40,maracacume,-2.0428,-45.9592,22.27,99,100,1.07,BR,1680403520
41,destin,30.3935,-86.4958,22.23,92,40,2.57,US,1680403521
42,monrovia,6.3005,-10.7969,23.87,87,1,1.36,LR,1680403521
43,saint george,37.1041,-113.5841,17.33,32,0,2.57,US,1680403261
44,kodiak,57.79,-152.4072,4.73,42,0,11.83,US,1680403521
45,gobabis,-22.45,18.9667,18.2,35,37,0.85,NA,1680403273
46,kaitangata,-46.2817,169.8464,13.85,69,99,3.34,NZ,1680403522
47,puerto cabello,10.4731,-68.0125,28.75,90,100,4.47,VE,1680403522
48,umm lajj,25.0213,37.2685,20.56,41,0,4.09,SA,1680403250
49,bredasdorp,-34.5322,20.0403,15.47,98,18,1.59,ZA,1680403522
50,barrow,71.2906,-156.7887,-16.99,85,100,5.14,US,1680403522
51,nikolskoye,59.7035,30.7861,-1.06,96,64,3.03,RU,1680403523
52,chernaya kholunitsa,58.8511,51.7154,-0.1,92,99,2.53,RU,1680403523
53,tyret pervaya,53.6703,102.3106,-8.04,58,51,3.68,RU,1680403523
54,wanning,18.8003,110.3967,28.22,71,71,5.27,CN,1680403523
55,upernavik,72.7868,-56.1549,-31.02,99,49,3.51,GL,1680403236
56,komsomolskiy,40.4272,71.7189,16.4,55,100,3.09,UZ,1680403524
57,bom jesus,-9.0744,-44.3586,22.68,61,38,1.15,BR,1680403524
58,tuktoyaktuk,69.4541,-133.0374,-21.0,77,20,5.14,CA,1680403524
59,mahebourg,-20.4081,57.7,25.16,83,40,0.0,MU,1680403525
60,banda aceh,5.5577,95.3222,28.78,68,49,2.46,ID,1680403525
61,coquimbo,-29.9533,-71.3436,15.85,88,0,1.54,CL,1680403526
62,chuy,-33.6971,-53.4616,15.02,75,61,1.6,UY,1680403526
63,hobart,-42.8794,147.3294,18.48,60,75,4.63,AU,1680402754
64,innisfail,-17.5333,146.0333,31.21,72,90,3.25,AU,1680403527
65,ancud,-41.8697,-73.8203,11.41,89,36,1.8,CL,1680403527
66,guarare,7.8167,-80.2833,25.59,81,96,8.1,PA,1680403527
67,punta arenas,-53.15,-70.9167,6.06,70,0,2.06,CL,1680403234
68,souillac,-20.5167,57.5167,25.21,83,40,0.0,MU,1680403527
69,bambous virieux,-20.3428,57.7575,25.14,83,40,0.0,MU,1680403528
70,busselton,-33.65,115.3333,23.34,52,0,2.86,AU,1680403528
71,khatanga,71.9667,102.5,-6.58,94,100,8.29,RU,1680403528
72,portland,45.5234,-122.6762,8.39,71,75,4.63,US,1680402974
73,komsomolets,53.7453,62.0708,-2.05,82,11,2.98,KZ,1680403529
74,vao,-22.6667,167.4833,25.9,80,30,3.27,NC,1680403304
75,ilulissat,69.2167,-51.1,-18.99,78,56,3.09,GL,1680403529
76,nabire,-3.3667,135.4833,30.25,63,82,2.2,ID,1680403258
77,port alfred,-33.5906,26.891,18.99,93,6,0.89,ZA,1680403529
78,constitucion,-35.3333,-72.4167,15.5,77,99,4.99,CL,1680403235
79,ewa beach,21.3156,-158.0072,24.13,78,100,2.06,US,1680403472
80,aklavik,68.2191,-135.0107,-15.65,95,98,1.75,CA,1680403530
81,shitanjing,39.2342,106.3439,5.43,37,100,6.09,CN,1680403530
82,luderitz,-26.6481,15.1594,16.95,79,74,2.93,NA,1680403531
83,lata,40.1629,-8.3327,11.62,95,86,1.31,PT,1680403485
84,shar,49.5886,81.0453,-6.43,52,0,4.79,KZ,1680403531
85,pangai,-19.8,-174.35,26.91,77,9,7.21,TO,1680403531
86,inverell,-29.7833,151.1167,27.04,50,13,1.34,AU,1680403532
87,kirakira,-10.4544,161.9205,29.35,72,100,2.49,SB,1680403532
88,ostrovnoy,68.0531,39.5131,-2.36,73,100,8.6,RU,1680403532
89,muravlenko,63.7898,74.523,0.52,98,100,12.55,RU,1680403533
90,tiksi,71.6872,128.8694,-14.76,80,100,13.38,RU,1680403533
91,ithaca,42.4406,-76.4966,6.16,83,100,8.75,US,1680403410
92,launceston,-41.45,147.1667,18.67,58,100,5.14,AU,1680403533
93,naze,28.3667,129.4833,21.51,72,12,8.14,JP,1680403533
94,erenhot,43.6475,111.9767,8.48,49,100,9.3,CN,1680403534
95,bonavista,48.6499,-53.1147,-0.89,84,100,6.02,CA,1680403534
96,kyzyl-suu,42.3414,78.0056,5.42,27,0,0.26,KG,1680403534
97,le mans,48.0,0.2,8.96,87,75,3.09,FR,1680403432
98,iqaluit,63.7506,-68.5145,-18.15,71,20,1.03,CA,1680403437
99,praia da vitoria,38.7333,-27.0667,18.14,82,40,11.47,PT,1680403535
100,ozernovskiy,51.5,156.5167,-1.02,90,95,5.15,RU,1680403535
101,tazovskiy,67.4667,78.7,0.11,98,100,7.53,RU,1680403535
102,geraldton,-28.7667,114.6,26.23,65,40,5.66,AU,1680403536
103,olafsvik,64.8945,-23.7142,4.24,77,100,11.57,IS,1680403536
104,esperance,-33.8667,121.9,20.93,65,77,3.5,AU,1680403271
105,urucui,-7.2294,-44.5561,23.18,71,99,0.74,BR,1680403536
106,castro,-24.7911,-50.0119,16.47,97,34,2.61,BR,1680403537
107,rafaela,-31.2503,-61.4867,17.77,49,99,0.89,AR,1680403537
108,port elizabeth,-33.918,25.5701,17.16,99,0,0.0,ZA,1680403537
109,port-gentil,-0.7193,8.7815,25.62,83,100,4.24,GA,1680403537
110,yellowknife,62.456,-114.3525,-11.71,72,100,5.14,CA,1680403537
111,plover,44.4564,-89.544,-0.94,79,0,0.45,US,1680403377
112,urumqi,43.801,87.6005,-2.47,37,0,1.0,CN,1680403538
113,tuatapere,-46.1333,167.6833,12.22,71,60,3.8,NZ,1680403538
114,uzyn,49.8262,30.4149,8.12,96,100,3.42,UA,1680403538
115,vestmannaeyjar,63.4427,-20.2734,5.87,63,93,7.71,IS,1680403270
116,avarua,-21.2078,-159.775,28.03,78,75,5.14,CK,1680403387
117,taos,36.4072,-105.5731,8.78,26,0,3.09,US,1680403302
118,helong,42.5397,128.9972,18.47,36,24,2.03,CN,1680403539
119,bratsk,56.1325,101.6142,-9.73,63,20,1.64,RU,1680403310
120,novita,4.9551,-76.6053,23.77,97,100,0.91,CO,1680403539
121,torbay,47.6666,-52.7314,0.32,87,100,9.26,CA,1680403540
122,mehran,33.1222,46.1646,10.62,38,1,3.54,IR,1680403540
123,ponta do sol,32.6667,-17.1,17.85,54,0,2.94,PT,1680403540
124,hofn,64.2539,-15.2082,3.25,66,2,3.05,IS,1680403540
125,riyadh,24.6877,46.7219,12.08,27,21,3.83,SA,1680403113
126,turukhansk,65.8167,87.9833,-4.82,95,100,11.63,RU,1680403541
127,cherskiy,68.75,161.3,-23.19,88,100,1.45,RU,1680403541
128,mvangue,2.9667,11.5167,19.42,99,92,0.93,CM,1680403541
129,mporokoso,-9.3727,30.125,13.77,97,96,1.41,ZM,1680403542
130,ribeira grande,38.5167,-28.7,17.1,88,50,10.28,PT,1680403542
131,boa vista,2.8197,-60.6733,26.99,65,0,7.72,BR,1680403542
132,berlevag,70.8578,29.0864,-3.0,86,100,9.26,NO,1680403423
133,narsaq,60.9167,-46.05,-3.88,71,60,5.0,GL,1680403543
134,taft,31.7471,54.2088,6.97,18,0,2.06,IR,1680403543
135,palmer,42.1584,-72.3287,12.83,76,100,2.57,US,1680403312
136,hami,42.8,93.45,3.83,20,100,2.13,CN,1680403543
137,townsville,-19.25,146.8,32.49,55,41,4.63,AU,1680403543
138,butaritari,3.0707,172.7902,27.69,77,96,6.14,KI,1680403544
139,terra nova,-12.3667,-40.6667,19.2,77,0,1.27,BR,1680403544
140,ulaangom,49.9811,92.0667,-11.1,35,37,5.62,MN,1680403544
141,lavrentiya,65.5833,-171.0,-8.26,81,100,4.49,RU,1680403272
142,airai,-8.9266,125.4092,23.11,64,97,0.98,TL,1680403545
143,makurdi,7.7411,8.5121,28.22,62,96,2.89,NG,1680403545
144,aitape,-3.1374,142.3475,28.81,72,71,1.69,PG,1680403545
145,zarinsk,53.7074,84.9493,-8.73,75,8,2.44,RU,1680403545
146,zhangye,38.9342,100.4517,5.29,31,93,0.36,CN,1680403546
147,berestechko,50.3605,25.1107,7.22,95,100,3.04,UA,1680403546
148,port blair,11.6667,92.75,29.02,70,40,3.09,IN,1680403546
149,sao filipe,14.8961,-24.4956,26.22,48,0,2.96,CV,1680403547
150,sao felix do xingu,-6.6447,-51.995,22.4,97,86,0.73,BR,1680403547
151,mallaig,54.2169,-111.3685,-2.26,95,100,1.68,CA,1680403547
152,lumeje,-11.55,20.7833,17.81,97,100,0.81,AO,1680403548
153,nome,64.5011,-165.4064,-3.8,86,100,7.2,US,1680403257
154,maragogi,-9.0122,-35.2225,24.75,89,100,1.19,BR,1680403548
155,lorengau,-2.0226,147.2712,28.31,77,85,2.06,PG,1680403548
156,teguldet,57.3064,88.1667,-7.3,65,100,3.25,RU,1680403548
157,ko samui,9.5357,99.9357,29.95,70,20,4.12,TH,1680403370
158,padang,-0.9492,100.3543,27.03,67,71,1.54,ID,1680403294
159,katherine,-14.4667,132.2667,34.18,43,11,2.06,AU,1680403334
160,bengkulu,-3.8004,102.2655,27.74,66,94,2.05,ID,1680403549
161,lazaro cardenas,17.9583,-102.2,24.61,67,65,2.24,MX,1680403550
162,mitu,1.1983,-70.1733,21.58,98,98,0.81,CO,1680403550
163,pisco,-13.7,-76.2167,23.03,88,0,7.2,PE,1680403298
164,plettenberg bay,-34.0527,23.3716,17.24,55,0,1.19,ZA,1680403551
165,sosnogorsk,63.6023,53.8817,-2.08,96,100,1.99,RU,1680403551
166,luau,-10.7073,22.2247,17.71,98,100,1.13,AO,1680403551
167,yeppoon,-23.1333,150.7333,20.88,77,100,6.87,AU,1680403551
168,mildura,-34.2,142.15,18.93,47,0,3.83,AU,1680403552
169,carutapera,-1.195,-46.02,23.55,95,100,1.55,BR,1680403552
170,half moon bay,37.4636,-122.4286,13.88,76,0,5.66,US,1680403518
171,limenaria,40.6261,24.5786,14.97,71,100,2.21,GR,1680403552
172,sisimiut,66.9395,-53.6735,-15.79,67,78,4.05,GL,1680403552
173,chokurdakh,70.6333,147.9167,-22.22,94,85,3.91,RU,1680403553
174,sur,22.5667,59.5289,26.48,54,10,3.68,OM,1680403303
175,andenes,69.3143,16.1194,-2.82,79,75,3.09,NO,1680403301
176,iquique,-20.2208,-70.1431,24.02,82,95,1.13,CL,1680403438
177,general roca,-39.0333,-67.5833,20.9,37,63,3.61,AR,1680403403
178,qaanaaq,77.484,-69.3632,-24.95,61,12,2.95,GL,1680403554
179,carnarvon,-24.8667,113.6333,26.4,64,54,4.64,AU,1680403554
180,bethel,41.3712,-73.414,11.17,85,40,2.06,US,1680403456
181,bronkhorstspruit,-25.8102,28.7425,12.93,88,2,1.49,ZA,1680403554
182,scarborough,54.2797,-0.4044,5.76,87,96,1.34,GB,1680403520
183,te anau,-45.4167,167.7167,10.68,83,98,0.39,NZ,1680403555
184,alofi,-19.0595,-169.9187,28.94,74,39,6.17,NU,1680403282
185,husavik,66.0449,-17.3389,0.02,77,7,7.1,IS,1680403555
186,cairns,-16.9167,145.7667,32.28,76,97,3.09,AU,1680403475
187,myszkow,50.5752,19.3246,7.58,95,99,2.74,PL,1680403556
188,san cristobal,7.7669,-72.225,19.1,93,95,1.11,VE,1680403556
189,ternate,0.8,127.4,26.51,85,100,5.77,ID,1680403556
190,saint-pierre,-21.3393,55.4781,23.82,73,0,2.06,RE,1680403308
191,abha,18.2164,42.5053,14.14,88,20,2.57,SA,1680403556
192,nagorsk,59.3172,50.8078,0.13,92,83,2.46,RU,1680403557
193,mabaruma,8.2,-59.7833,23.29,89,71,1.7,GY,1680403557
194,nemuro,43.3236,145.575,2.08,67,2,8.32,JP,1680403299
195,richards bay,-28.783,32.0377,20.05,92,5,1.75,ZA,1680403444
196,kijang,35.2442,129.2139,19.85,59,0,10.79,KR,1680403557
197,piscolt,47.5833,22.3,9.96,94,100,1.46,RO,1680403558
198,antalaha,-14.9003,50.2788,23.39,89,100,1.98,MG,1680403558
199,mollendo,-17.0231,-72.0147,23.7,81,61,0.31,PE,1680403558
200,beloha,-25.1667,45.05,21.16,94,49,3.37,MG,1680403273
201,lensk,60.7253,114.9278,-8.21,67,81,3.84,RU,1680403559
202,atbasar,51.8,68.3333,-4.13,75,3,5.01,KZ,1680403559
203,bathsheba,13.2167,-59.5167,26.34,73,40,11.32,BB,1680403277
204,majdanpek,44.4277,21.946,5.11,95,49,2.07,RS,1680403559
205,tahta,26.7693,31.5021,14.86,39,0,3.01,EG,1680403466
206,tanout,14.9709,8.8879,21.03,11,29,4.26,NE,1680403560
207,gat,31.61,34.7642,11.33,71,0,0.8,IL,1680403560
208,east london,-33.0153,27.9116,19.54,85,1,4.1,ZA,1680403561
209,mount gambier,-37.8333,140.7667,16.18,53,97,1.72,AU,1680403561
210,porto novo,6.4965,2.6036,28.9,82,81,2.92,BJ,1680403561
211,nicoya,10.1483,-85.452,25.23,67,76,5.42,CR,1680403562
212,puerto baquerizo moreno,-0.9,-89.6,26.44,81,96,3.2,EC,1680403562
213,rognan,67.0953,15.3878,-6.64,91,68,3.23,NO,1680403562
214,kasamwa,-2.85,32.4333,15.73,94,52,0.91,TZ,1680403563
215,norman wells,65.282,-126.8329,-9.98,62,75,2.06,CA,1680403563
216,atuona,-9.8,-139.0333,27.12,74,8,5.71,PF,1680403563
217,kruisfontein,-34.0033,24.7314,14.32,73,0,2.09,ZA,1680403564
218,thoen,17.6129,99.2161,35.37,33,4,1.46,TH,1680403564
219,quang ngai,15.1167,108.8,29.16,67,85,3.08,VN,1680403564
220,vanimo,-2.6741,141.3028,27.79,82,99,1.03,PG,1680403565
221,pevek,69.7008,170.3133,-23.43,90,100,2.44,RU,1680403481
222,hasaki,35.7333,140.8333,17.22,67,100,9.54,JP,1680403566
223,acapulco,16.8634,-99.8901,27.9,65,0,2.06,MX,1680403440
224,klaksvik,62.2266,-6.589,4.51,83,100,3.51,FO,1680403566
225,cabo san lucas,22.8909,-109.9124,28.17,39,75,4.12,MX,1680403567
226,muzhi,65.3667,64.6667,1.15,86,52,7.32,RU,1680403567
227,lagoa,39.05,-27.9833,16.34,85,3,14.16,PT,1680403568
228,verkhnyaya inta,65.9811,60.3094,-3.29,94,100,4.15,RU,1680403568
229,teknaf,20.8624,92.3058,27.34,69,32,2.32,BD,1680403569
230,camocim,-2.9022,-40.8411,24.18,90,98,0.69,BR,1680403569
231,touros,-5.1989,-35.4608,24.51,89,100,2.82,BR,1680403569
232,bintulu,3.1667,113.0333,28.23,78,20,2.06,MY,1680403570
233,shingu,33.7333,135.9833,16.66,80,100,7.51,JP,1680403571
234,arona,28.0996,-16.681,17.73,63,0,7.2,ES,1680403307
235,orumiyeh,37.5527,45.0761,-1.25,55,20,1.03,IR,1680403506
236,sitka,57.0531,-135.33,3.94,81,75,1.54,US,1680403572
237,imst,47.2684,10.6698,-4.51,95,95,1.98,AT,1680403572
238,mandalgovi,45.7625,106.2708,-9.08,57,20,10.39,MN,1680403547
239,wilmington,34.2257,-77.9447,21.95,77,0,7.72,US,1680403573
240,taoudenni,22.6783,-3.9836,25.4,9,0,4.44,ML,1680403573
241,mount isa,-20.7333,139.5,29.87,25,100,5.14,AU,1680403573
242,saint-georges,12.0564,-61.7485,26.82,78,75,4.63,GD,1680403574
243,yar-sale,66.8333,70.8333,0.75,98,100,8.67,RU,1680403286
244,bardiyah,31.7561,25.0865,17.08,39,24,6.19,LY,1680403575
245,pickerington,39.8842,-82.7535,4.79,77,100,9.77,US,1680403047
246,nhulunbuy,-12.2333,136.7667,32.34,51,36,4.63,AU,1680403576
247,sukumo,32.9333,132.7333,19.66,49,100,3.73,JP,1680403453
248,lerwick,60.1545,-1.1494,5.0,79,6,5.34,GB,1680403577
249,giaveno,45.047,7.3492,8.81,52,88,3.38,IT,1680403577
250,waverly,42.7392,-84.6208,1.19,78,75,3.09,US,1680403471
251,price,39.5994,-110.8107,9.51,36,0,3.6,US,1680403578
252,porto walter,-8.2686,-72.7439,22.2,100,100,0.28,BR,1680403578
253,belyy yar,53.6039,91.3903,-9.06,62,0,0.0,RU,1680403579
254,laguna,38.421,-121.4238,17.08,89,44,3.32,US,1680403579
255,mayo,38.8876,-76.5119,12.23,54,40,14.92,US,1680403579
256,northam,51.0333,-4.2167,7.56,90,14,3.88,GB,1680403580
257,alta floresta,-9.8756,-56.0861,21.26,99,99,0.38,BR,1680403580
258,palmas,-10.2128,-48.3603,24.93,94,20,0.51,BR,1680403482
259,belaya gora,68.5333,146.4167,-18.51,76,17,2.0,RU,1680403327
260,bereda,43.2686,-7.5406,3.1,70,88,1.99,ES,1680403581
261,kysyl-syr,63.8986,122.7617,-11.08,83,86,5.63,RU,1680403581
262,hurghada,27.2574,33.8129,16.02,31,0,5.14,EG,1680403582
263,tagusao,9.1924,117.8141,29.0,68,95,2.84,PH,1680403582
264,salalah,17.0151,54.0924,28.05,83,75,3.6,OM,1680403304
265,asyut,27.181,31.1837,14.1,41,0,3.03,EG,1680403431
266,qeshm,26.9581,56.2719,22.93,65,2,11.34,IR,1680403583
267,muros,42.7762,-9.0603,6.49,92,21,3.55,ES,1680403584
268,villazon,-22.0866,-65.5942,12.09,60,64,2.66,BO,1680403488
269,chapais,49.7834,-74.8492,-11.12,87,100,6.86,CA,1680403584
270,tawang,27.5833,91.8667,5.5,90,99,2.42,IN,1680403585
271,leshukonskoye,64.8989,45.7622,-14.13,99,96,1.36,RU,1680403585
272,birao,10.2849,22.7882,20.54,16,41,2.79,CF,1680403585
